,term,cosine_sim_with_core, closest_terms_from_core
192,since,0.24199785,"[('control', 0.4046117067337036), ('constraint', 0.3905123472213745), ('influence', 0.3491290211677551)]"
193,top_managers,0.24179861,"[('board_directors', 0.477448433637619), ('resource_dependence', 0.385856568813324), ('external', 0.381836861371994)]"
194,restructure,0.2417599,"[('diversify', 0.518240749835968), ('merge', 0.3986959457397461), ('merger', 0.3603995442390442)]"
195,enterprise,0.24157883,"[('joint_venture', 0.3715677857398987), ('cooperation', 0.36986789107322693), ('board_directors', 0.3404039144515991)]"
196,contingencies,0.24152519,"[('interdependence', 0.3766803741455078), ('resource_dependence', 0.3656804859638214), ('external', 0.35913023352622986)]"
197,controls,0.24148363,"[('control', 0.6062574982643127), ('influence', 0.3486107587814331), ('external', 0.3434950113296509)]"
198,furthermore,0.24136174,"[('influence', 0.3688298463821411), ('external', 0.3626827299594879), ('constrain', 0.33127304911613464)]"
199,strong,0.24133068,"[('influence', 0.40162643790245056), ('external', 0.37174123525619507), ('cooperation', 0.35292208194732666)]"
200,development,0.2413203,"[('cooperation', 0.450618714094162), ('control', 0.37677744030952454), ('influence', 0.36925172805786133)]"
201,case,0.24119024,"[('control', 0.3710094690322876), ('constraint', 0.350879430770874), ('merger', 0.33017414808273315)]"
202,presence,0.24072196,"[('influence', 0.3700075149536133), ('dependence', 0.3593471944332123), ('interdependence', 0.3267662525177002)]"
203,arm_length,0.24064419,"[('exchange', 0.468977689743042), ('vertical', 0.402363121509552), ('horizontal', 0.36679524183273315)]"
204,autonomy,0.24052025,"[('interdependence', 0.4594593644142151), ('control', 0.45620983839035034), ('influence', 0.39679983258247375)]"
205,collusion,0.24045478,"[('cooperation', 0.4245394766330719), ('coalition', 0.3907397985458374), ('merger', 0.37463903427124023)]"
206,another,0.24025013,"[('influence', 0.3605087995529175), ('exchange', 0.3331049084663391), ('external', 0.3269955515861511)]"
207,resource_allocation,0.24023004,"[('vertical', 0.34928351640701294), ('constraint', 0.3436453342437744), ('diversification', 0.3422582149505615)]"
208,interlocking_directorships,0.2401928,"[('director_interlocks', 0.47808587551116943), ('interlock', 0.35136693716049194), ('resource_dependence', 0.3475596010684967)]"
209,hence,0.24017563,"[('constraint', 0.45596086978912354), ('dependent', 0.3466028869152069), ('external', 0.3269723653793335)]"
210,coordinating,0.240024,"[('interdependent', 0.45398426055908203), ('interdependence', 0.3938503861427307), ('cooperation', 0.3759395480155945)]"
211,view,0.23996146,"[('resource_dependence', 0.39634019136428833), ('interdependent', 0.3740221858024597), ('external', 0.3714642822742462)]"
212,rivalry,0.23994805,"[('cooperation', 0.44125157594680786), ('interdependence', 0.43443170189857483), ('diversification', 0.37556636333465576)]"
213,conglomerate,0.23994711,"[('diversification', 0.4815463423728943), ('merger', 0.4344632029533386), ('horizontal', 0.3630485236644745)]"
214,knowledge,0.23983803,"[('external', 0.3978419303894043), ('control', 0.3732041120529175), ('influence', 0.3598842918872833)]"
215,dominant,0.23961864,"[('dominance', 0.5475412607192993), ('influence', 0.32477089762687683), ('diversification', 0.31756895780563354)]"
216,hierarchies,0.23951963,"[('vertical', 0.4503931403160095), ('horizontal', 0.3994843363761902), ('dominance', 0.3910764157772064)]"
217,efficiency,0.23945029,"[('control', 0.393158882856369), ('diversification', 0.371535062789917), ('cooperation', 0.3468807637691498)]"
218,direct,0.23939545,"[('influence', 0.5067017078399658), ('external', 0.41503453254699707), ('control', 0.3914298415184021)]"
219,relationship_between,0.23910527,"[('influence', 0.6039879322052002), ('control', 0.4030774235725403), ('interdependence', 0.35729265213012695)]"
220,subsidiaries,0.23909692,"[('joint_venture', 0.5636917948722839), ('diversification', 0.42936819791793823), ('merger', 0.37127846479415894)]"
221,theory,0.23907499,"[('resource_dependence', 0.453287810087204), ('control', 0.41288188099861145), ('influence', 0.39873743057250977)]"
222,production,0.23904556,"[('control', 0.48086655139923096), ('exchange', 0.36595389246940613), ('vertical', 0.3432402014732361)]"
223,doz,0.23900555,"[('joint_venture', 0.47435104846954346), ('interdependence', 0.4456927180290222), ('cooperation', 0.40051186084747314)]"
224,decision_making,0.23900117,"[('influence', 0.4885077178478241), ('control', 0.4392659068107605), ('interdependence', 0.37062567472457886)]"
225,exchanges,0.23888505,"[('exchange', 0.6925866007804871), ('cooperation', 0.4575945734977722), ('interdependence', 0.36235249042510986)]"
226,businesses,0.23885797,"[('diversify', 0.4859796464443207), ('diversification', 0.4542703330516815), ('joint_venture', 0.36895522475242615)]"
227,affect,0.23882926,"[('influence', 0.7391201257705688), ('constrain', 0.41391992568969727), ('external', 0.3635607361793518)]"
228,asymmetric,0.23879926,"[('exchange', 0.3776218891143799), ('vertical', 0.36704105138778687), ('dependence', 0.3417091965675354)]"
229,specialization,0.2387326,"[('interdependence', 0.49786412715911865), ('diversification', 0.4513816833496094), ('horizontal', 0.3840845227241516)]"
230,value_creation,0.23862773,"[('diversification', 0.42371195554733276), ('joint_venture', 0.3963736593723297), ('interdependence', 0.38053369522094727)]"
231,boards,0.2385992,"[('board_directors', 0.6675413846969604), ('interlock', 0.44082945585250854), ('director_interlocks', 0.42977410554885864)]"
232,integrating,0.2385147,"[('interdependent', 0.4336862564086914), ('interdependence', 0.33697041869163513), ('vertical', 0.3136174976825714)]"
233,corporate_interlocks,0.23840432,"[('director_interlocks', 0.5106613636016846), ('interlock', 0.4649941027164459), ('resource_dependence', 0.41117793321609497)]"
234,executive,0.23840073,"[('board_directors', 0.5485013127326965), ('influence', 0.39134350419044495), ('merger', 0.3396987318992615)]"
235,economics,0.23828049,"[('diversification', 0.4084247350692749), ('control', 0.3451097905635834), ('resource_dependence', 0.3414936065673828)]"
236,parent,0.23805825,"[('joint_venture', 0.497175931930542), ('diversification', 0.3678373098373413), ('merger', 0.3529186248779297)]"
237,instance,0.23782226,"[('influence', 0.3591853380203247), ('constrain', 0.3086496591567993), ('external', 0.29985862970352173)]"
238,top_management,0.23764616,"[('board_directors', 0.5392392873764038), ('external', 0.4264342188835144), ('influence', 0.4003463387489319)]"
239,information_asymmetry,0.23753273,"[('diversification', 0.38205674290657043), ('cooperation', 0.33091479539871216), ('joint_venture', 0.32785022258758545)]"
240,key,0.23751023,"[('external', 0.42210596799850464), ('influence', 0.4070829153060913), ('control', 0.36810392141342163)]"
241,communication,0.23739873,"[('interdependence', 0.45087313652038574), ('cooperation', 0.435840904712677), ('influence', 0.40051770210266113)]"
242,transfer,0.23728696,"[('exchange', 0.391051322221756), ('cooperation', 0.35575732588768005), ('control', 0.3376638889312744)]"
243,bilateral,0.23704016,"[('exchange', 0.4840239882469177), ('cooperation', 0.4404444396495819), ('vertical', 0.4010847508907318)]"
244,action,0.23688906,"[('cooperation', 0.39958882331848145), ('external', 0.35609328746795654), ('influence', 0.34873682260513306)]"
245,mechanism,0.23672579,"[('control', 0.4150911569595337), ('influence', 0.350700706243515), ('external', 0.33372193574905396)]"
246,growth,0.23670511,"[('diversification', 0.48784303665161133), ('diversify', 0.3730934262275696), ('control', 0.35167673230171204)]"
247,strategically,0.23665628,"[('cooperate', 0.3764645755290985), ('constrain', 0.35359179973602295), ('diversify', 0.34595537185668945)]"
248,march,0.23664662,"[('control', 0.3795262575149536), ('influence', 0.34952449798583984), ('external', 0.3221907317638397)]"
249,level,0.23656371,"[('control', 0.4507870674133301), ('influence', 0.40974128246307373), ('interdependence', 0.3424157500267029)]"
250,decentralized,0.23651028,"[('vertical', 0.41424092650413513), ('horizontal', 0.40661942958831787), ('interdependent', 0.3889894187450409)]"
251,information,0.2364373,"[('control', 0.4463309645652771), ('influence', 0.4308446943759918), ('external', 0.4036285877227783)]"
252,systems,0.23635246,"[('control', 0.5027211904525757), ('interdependent', 0.3855433464050293), ('external', 0.36262238025665283)]"
253,dominate,0.23610233,"[('dominance', 0.5024893283843994), ('merge', 0.3938141167163849), ('constrain', 0.37904608249664307)]"
254,result,0.23607937,"[('influence', 0.3881317973136902), ('control', 0.37473469972610474), ('external', 0.3622075915336609)]"
255,logic,0.23601066,"[('interdependent', 0.36153075098991394), ('diversification', 0.3365841507911682), ('external', 0.32397162914276123)]"
256,others,0.23583905,"[('influence', 0.44631338119506836), ('external', 0.40415364503860474), ('interdependent', 0.3904954195022583)]"
257,potential,0.2357823,"[('influence', 0.4274936318397522), ('external', 0.38154366612434387), ('control', 0.3367246389389038)]"
258,evolution,0.23576957,"[('cooperation', 0.41366636753082275), ('interdependence', 0.37564945220947266), ('interdependent', 0.3438752293586731)]"
259,actions,0.23573363,"[('constrain', 0.41567370295524597), ('external', 0.380309522151947), ('influence', 0.3691689372062683)]"
260,develop,0.2357227,"[('diversify', 0.38573092222213745), ('influence', 0.37086114287376404), ('interdependent', 0.33209455013275146)]"
261,two,0.23570156,"[('control', 0.40389901399612427), ('influence', 0.3308591842651367), ('interdependence', 0.3200080096721649)]"
262,dynamic,0.23563866,"[('interdependent', 0.45586419105529785), ('control', 0.39845791459083557), ('interdependence', 0.3718640208244324)]"
263,govern,0.23559368,"[('constrain', 0.43644264340400696), ('external', 0.32831287384033203), ('board_directors', 0.32226550579071045)]"
264,integrated,0.23559004,"[('interdependent', 0.4965974986553192), ('interdependence', 0.37024322152137756), ('vertical', 0.3468184471130371)]"
265,impact,0.23551539,"[('influence', 0.7086001634597778), ('control', 0.43688493967056274), ('external', 0.3220973312854767)]"
266,headquarters,0.23538156,"[('board_directors', 0.3884497582912445), ('joint_venture', 0.3412736654281616), ('merger', 0.3307080566883087)]"
267,executives,0.23538148,"[('board_directors', 0.41212964057922363), ('director_interlocks', 0.3796980381011963), ('influence', 0.36523085832595825)]"
268,networking,0.23533033,"[('cooperation', 0.4330019950866699), ('influence', 0.3599793612957001), ('interdependence', 0.34570565819740295)]"
269,monitoring,0.23529765,"[('control', 0.4941430985927582), ('external', 0.3959169387817383), ('board_directors', 0.39243245124816895)]"
270,existence,0.23527497,"[('interdependent', 0.34223759174346924), ('interlocking', 0.32241860032081604), ('interdependence', 0.31215962767601013)]"
271,controlled,0.23501076,"[('control', 0.4800996780395508), ('influence', 0.40052950382232666), ('dependent', 0.37474262714385986)]"
272,venture,0.23492911,"[('joint_venture', 0.6819950342178345), ('diversification', 0.38944941759109497), ('influence', 0.33631253242492676)]"
273,critical,0.23477812,"[('external', 0.4344213604927063), ('influence', 0.4213026165962219), ('dependent', 0.3994327783584595)]"
274,facilitate,0.23462313,"[('constrain', 0.5043140649795532), ('cooperation', 0.3904821276664734), ('influence', 0.3709125220775604)]"
275,outside_directors,0.23450285,"[('board_directors', 0.6756483912467957), ('interlock', 0.4505673348903656), ('resource_dependence', 0.42702269554138184)]"
276,compete,0.2344459,"[('diversify', 0.4399641752243042), ('cooperate', 0.41731172800064087), ('merge', 0.34779423475265503)]"
277,extent,0.23424785,"[('influence', 0.5265197157859802), ('external', 0.38303735852241516), ('interdependence', 0.35238415002822876)]"
278,subsidiary,0.23417906,"[('joint_venture', 0.5266721844673157), ('diversification', 0.3936050832271576), ('merger', 0.36872023344039917)]"
279,collaborative,0.23416397,"[('cooperation', 0.48481646180152893), ('joint_venture', 0.40760481357574463), ('interdependence', 0.36482930183410645)]"
280,study,0.23414454,"[('influence', 0.4923912286758423), ('control', 0.45076683163642883), ('diversification', 0.3401080369949341)]"
281,profitable,0.2341185,"[('diversify', 0.4727017879486084), ('diversification', 0.41131895780563354), ('cooperate', 0.31610429286956787)]"
282,diversification_strategy,0.23406042,"[('diversification', 0.7526714205741882), ('diversify', 0.4387747049331665), ('merger', 0.38529258966445923)]"
283,specific,0.23401845,"[('influence', 0.427787721157074), ('external', 0.4272744059562683), ('control', 0.3800047039985657)]"
284,coordinated,0.23401296,"[('interdependent', 0.45944225788116455), ('interdependence', 0.38534390926361084), ('cooperation', 0.371636301279068)]"
285,similarly,0.23394924,"[('influence', 0.3529987037181854), ('external', 0.3369160294532776), ('constrain', 0.32953378558158875)]"
286,collaborations,0.23383401,"[('cooperation', 0.451424777507782), ('joint_venture', 0.4209668040275574), ('interdependence', 0.3420974016189575)]"
287,bank,0.23368946,"[('board_directors', 0.3960718512535095), ('merger', 0.39270272850990295), ('interlock', 0.3023691773414612)]"
288,internal_external,0.23363887,"[('external', 0.7404037117958069), ('control', 0.4104933738708496), ('influence', 0.35713058710098267)]"
289,suggests,0.23355983,"[('influence', 0.4438066780567169), ('external', 0.34334832429885864), ('control', 0.34203624725341797)]"
290,national,0.23342562,"[('cooperation', 0.37486428022384644), ('influence', 0.34061399102211), ('merged', 0.33349865674972534)]"
291,way,0.23338306,"[('influence', 0.38947805762290955), ('control', 0.37110158801078796), ('exchange', 0.3188583552837372)]"
292,rivals,0.2333505,"[('diversify', 0.3409382700920105), ('diversification', 0.3232068419456482), ('merger', 0.3188859820365906)]"
293,takeover,0.23324399,"[('merger', 0.5442570447921753), ('board_directors', 0.43591272830963135), ('diversification', 0.38103437423706055)]"
294,units,0.23321848,"[('interdependent', 0.3687255084514618), ('horizontal', 0.36829960346221924), ('control', 0.345531165599823)]"
295,mutual_forbearance,0.23321086,"[('cooperation', 0.38974881172180176), ('interdependence', 0.38164371252059937), ('cooperate', 0.3564874529838562)]"
296,links,0.23317948,"[('interlocking', 0.3655490279197693), ('influence', 0.3635660707950592), ('horizontal', 0.3567762076854706)]"
297,well,0.23303202,"[('influence', 0.420509934425354), ('control', 0.4013423025608063), ('external', 0.38182032108306885)]"
298,when,0.23299998,"[('control', 0.43182337284088135), ('external', 0.3589799404144287), ('influence', 0.3484445810317993)]"
299,have,0.23297109,"[('influence', 0.39475831389427185), ('control', 0.3726694583892822), ('external', 0.3056369125843048)]"
300,bargaining,0.23295173,"[('cooperation', 0.4469653367996216), ('exchange', 0.4428419768810272), ('cooperate', 0.3387925326824188)]"
301,finally,0.2329494,"[('influence', 0.4050035774707794), ('control', 0.40245360136032104), ('external', 0.3636174201965332)]"
302,regulatory_agencies,0.23294257,"[('external', 0.4236000180244446), ('resource_dependence', 0.3618199825286865), ('board_directors', 0.31438174843788147)]"
303,relatedness,0.23293951,"[('diversification', 0.5975826382637024), ('joint_venture', 0.3882392644882202), ('interdependence', 0.34633296728134155)]"
304,boundaries,0.23285846,"[('vertical', 0.36686015129089355), ('horizontal', 0.36280930042266846), ('interdependence', 0.3175668716430664)]"
305,increase,0.23282817,"[('influence', 0.4274049401283264), ('diversify', 0.38736385107040405), ('control', 0.33964407444000244)]"
306,acquiring_acquired,0.23276398,"[('merger', 0.5140813589096069), ('joint_venture', 0.3860880732536316), ('merged', 0.37570416927337646)]"
307,forces,0.23274438,"[('external', 0.4122491478919983), ('constrain', 0.39918252825737), ('influence', 0.38142186403274536)]"
308,upstream_downstream,0.2325472,"[('interdependence', 0.4222898781299591), ('vertical', 0.39318305253982544), ('interdependent', 0.3687993884086609)]"
309,institutional_environment,0.2325274,"[('external', 0.3588373363018036), ('resource_dependence', 0.34628310799598694), ('interdependence', 0.33352869749069214)]"
310,competitors,0.23241153,"[('external', 0.3837745785713196), ('joint_venture', 0.34515810012817383), ('diversify', 0.337544322013855)]"
311,sources,0.23230065,"[('external', 0.5046651363372803), ('influence', 0.40186211466789246), ('resource_dependence', 0.3297296166419983)]"
312,connections,0.23222362,"[('interlocking', 0.42485368251800537), ('horizontal', 0.3526732325553894), ('director_interlocks', 0.3279624581336975)]"
313,restructuring,0.23211192,"[('diversification', 0.45666801929473877), ('merger', 0.4289449155330658), ('diversify', 0.3377686142921448)]"
314,interests,0.23206082,"[('coalition', 0.3858814835548401), ('board_directors', 0.37561720609664917), ('cooperation', 0.33440661430358887)]"
315,regulatory,0.23205402,"[('external', 0.36590275168418884), ('control', 0.3623715341091156), ('constrain', 0.3345034718513489)]"
316,complex,0.23188461,"[('interdependent', 0.5457534790039062), ('interdependence', 0.4145514965057373), ('interlocking', 0.3407447338104248)]"
317,second,0.23177516,"[('control', 0.412997305393219), ('constraint', 0.3841264843940735), ('influence', 0.3714948296546936)]"
318,agreements,0.23147541,"[('cooperation', 0.5019996166229248), ('exchange', 0.4523494243621826), ('joint_venture', 0.39733177423477173)]"
319,various,0.2312665,"[('influence', 0.4253482222557068), ('control', 0.34230682253837585), ('external', 0.3370170593261719)]"
320,further,0.23125675,"[('influence', 0.3784855008125305), ('external', 0.3393803536891937), ('control', 0.33669838309288025)]"
321,merger_acquisition,0.23122403,"[('merger', 0.6092756986618042), ('joint_venture', 0.4069245457649231), ('diversification', 0.38011258840560913)]"
322,amp,0.231072,"[('influence', 0.40265724062919617), ('control', 0.3782023787498474), ('diversification', 0.34159544110298157)]"
323,analysis,0.23103352,"[('control', 0.4469726085662842), ('influence', 0.40639299154281616), ('diversification', 0.3457668423652649)]"
324,cooperating,0.23098958,"[('cooperate', 0.6432318687438965), ('cooperation', 0.5911428928375244), ('interdependent', 0.38206449151039124)]"
325,establishment,0.2309797,"[('merger', 0.3530426025390625), ('merged', 0.33681508898735046), ('board_directors', 0.3210825026035309)]"
326,central,0.23089044,"[('control', 0.3395959436893463), ('influence', 0.3302344083786011), ('external', 0.3245347738265991)]"
327,trade,0.23088294,"[('exchange', 0.4300394654273987), ('cooperation', 0.34822505712509155), ('dependence', 0.32540053129196167)]"
328,from,0.23084152,"[('control', 0.39173516631126404), ('external', 0.3336871564388275), ('influence', 0.3027375638484955)]"
329,behavior,0.23067588,"[('influence', 0.4834548234939575), ('control', 0.4195557236671448), ('cooperation', 0.4152268171310425)]"
330,greater,0.23063578,"[('influence', 0.401708722114563), ('external', 0.37341365218162537), ('control', 0.34880584478378296)]"
331,knowledge_sharing,0.23043212,"[('cooperation', 0.5141921043395996), ('interdependence', 0.407473087310791), ('horizontal', 0.3452707529067993)]"
332,management,0.23042335,"[('control', 0.5047121644020081), ('joint_venture', 0.3626868724822998), ('influence', 0.36106303334236145)]"
333,affiliates,0.2302213,"[('joint_venture', 0.4611108899116516), ('merged', 0.4003075957298279), ('diversify', 0.3651195168495178)]"
334,can,0.23021191,"[('control', 0.3879203796386719), ('external', 0.35157841444015503), ('influence', 0.3446319103240967)]"
335,issue,0.23020916,"[('influence', 0.4025591015815735), ('control', 0.33727315068244934), ('exchange', 0.3316822052001953)]"
336,trust,0.23012158,"[('cooperation', 0.5596880912780762), ('exchange', 0.4742891788482666), ('interdependence', 0.4232415556907654)]"
337,competitiveness,0.23002747,"[('cooperation', 0.4125671088695526), ('dominance', 0.3588336706161499), ('interdependence', 0.3347022831439972)]"
338,cross_border,0.22997987,"[('merger', 0.4479525089263916), ('joint_venture', 0.4464982748031616), ('vertical', 0.39012205600738525)]"
339,process,0.22985448,"[('control', 0.4926476776599884), ('influence', 0.41749951243400574), ('external', 0.38897940516471863)]"
340,divisional,0.22981803,"[('vertical', 0.4486673176288605), ('horizontal', 0.445517361164093), ('board_directors', 0.41899988055229187)]"
341,hypothesis,0.22971572,"[('influence', 0.4568324685096741), ('control', 0.3639793395996094), ('resource_dependence', 0.3310031592845917)]"
342,same,0.2297066,"[('control', 0.36071860790252686), ('constraint', 0.3519209623336792), ('influence', 0.3336658477783203)]"
343,determinants,0.22970456,"[('influence', 0.5499213933944702), ('control', 0.3485627770423889), ('joint_venture', 0.333961546421051)]"
344,exploit,0.2296703,"[('diversify', 0.48364466428756714), ('constrain', 0.3762839436531067), ('cooperate', 0.36231082677841187)]"
345,shareholders,0.2296403,"[('board_directors', 0.6305394768714905), ('merger', 0.3807157874107361), ('diversification', 0.36485812067985535)]"
346,manufacturing,0.2296376,"[('diversification', 0.41712504625320435), ('control', 0.4042491912841797), ('joint_venture', 0.37392109632492065)]"
347,cartels,0.2296181,"[('cooperation', 0.3637336492538452), ('merger', 0.3485940992832184), ('vertical', 0.3477270305156708)]"
348,board_independence,0.22948673,"[('board_directors', 0.4634413719177246), ('director_interlocks', 0.388303279876709), ('resource_dependence', 0.3871527910232544)]"
349,hierarchical,0.22930579,"[('vertical', 0.5140860080718994), ('horizontal', 0.44909948110580444), ('control', 0.3883054852485657)]"
350,suppliers_buyers,0.22926892,"[('vertical', 0.3983968496322632), ('horizontal', 0.3573682904243469), ('dependence', 0.3472897410392761)]"
351,multiple,0.22917874,"[('interdependent', 0.4218238890171051), ('interdependence', 0.33227109909057617), ('external', 0.33077043294906616)]"
352,different,0.22902915,"[('influence', 0.3884113132953644), ('interdependent', 0.3692396283149719), ('control', 0.3462774157524109)]"
353,horizontal_vertical,0.22900546,"[('horizontal', 0.6171028017997742), ('vertical', 0.5930615663528442), ('interdependence', 0.3156932592391968)]"
354,spin_offs,0.22898917,"[('merger', 0.37335604429244995), ('board_directors', 0.34208232164382935), ('control', 0.33045175671577454)]"
355,rather_than,0.22895657,"[('external', 0.39562129974365234), ('influence', 0.3583456575870514), ('interdependent', 0.34384357929229736)]"
356,effectively,0.22887783,"[('diversify', 0.3802066445350647), ('constrain', 0.35760125517845154), ('control', 0.3353016972541809)]"
357,directors,0.22885379,"[('board_directors', 0.704231858253479), ('director_interlocks', 0.4154786467552185), ('interlock', 0.40022969245910645)]"
358,characteristics,0.22885112,"[('influence', 0.5742217302322388), ('control', 0.4289248287677765), ('external', 0.38467979431152344)]"
359,diversified_firms,0.2288308,"[('diversification', 0.6837456226348877), ('diversify', 0.4654744565486908), ('merger', 0.3500096797943115)]"
360,vice_versa,0.22881472,"[('influence', 0.3408329486846924), ('interdependent', 0.3404027223587036), ('dependence', 0.32857996225357056)]"
361,only,0.22881056,"[('control', 0.4221944212913513), ('external', 0.3551974594593048), ('influence', 0.3469991087913513)]"
362,use,0.2287228,"[('control', 0.47869810461997986), ('influence', 0.43317919969558716), ('exchange', 0.3510933518409729)]"
363,contractual,0.22869876,"[('cooperation', 0.43307095766067505), ('exchange', 0.41602444648742676), ('joint_venture', 0.366555780172348)]"
364,buyer_supplier,0.22868791,"[('vertical', 0.383414626121521), ('joint_venture', 0.38030341267585754), ('cooperation', 0.35910892486572266)]"
365,entities,0.22866002,"[('interdependent', 0.4065970182418823), ('external', 0.3535471558570862), ('merge', 0.34957820177078247)]"
366,limited,0.22859134,"[('dependent', 0.36839133501052856), ('influence', 0.36528801918029785), ('constrain', 0.3642385005950928)]"
367,governing,0.22840996,"[('interdependent', 0.3513636589050293), ('control', 0.3428023159503937), ('constrain', 0.3389705717563629)]"
368,large_corporations,0.22839853,"[('director_interlocks', 0.43246495723724365), ('board_directors', 0.42242431640625), ('interlock', 0.37801873683929443)]"
369,likely,0.22835591,"[('influence', 0.43996432423591614), ('external', 0.38770174980163574), ('interdependent', 0.33880341053009033)]"
370,learning,0.22832026,"[('cooperation', 0.48042958974838257), ('interdependence', 0.41892939805984497), ('control', 0.3560017943382263)]"
371,synergy,0.22830175,"[('diversification', 0.4910867214202881), ('merger', 0.4068090319633484), ('interdependence', 0.3238207697868347)]"
372,under,0.22829704,"[('control', 0.45424386858940125), ('constraint', 0.3645046055316925), ('influence', 0.35258275270462036)]"
373,perspectives,0.22827113,"[('resource_dependence', 0.3396267890930176), ('influence', 0.33468902111053467), ('cooperation', 0.33271220326423645)]"
374,suppliers,0.2280636,"[('external', 0.379146933555603), ('exchange', 0.33088555932044983), ('vertical', 0.32440412044525146)]"
375,organizational_fields,0.2280447,"[('resource_dependence', 0.3692944645881653), ('external', 0.36451107263565063), ('influence', 0.3220413625240326)]"
376,authority,0.22771838,"[('control', 0.41145846247673035), ('influence', 0.37188029289245605), ('vertical', 0.3623483180999756)]"
377,possible,0.22763115,"[('influence', 0.3627444803714752), ('control', 0.3583793044090271), ('constrain', 0.2945508360862732)]"
378,managerial_discretion,0.22759895,"[('diversification', 0.39078325033187866), ('control', 0.3892569839954376), ('resource_dependence', 0.38149744272232056)]"
379,divisions,0.2275728,"[('horizontal', 0.43713071942329407), ('vertical', 0.4137152433395386), ('diversification', 0.3417438864707947)]"
380,interactions,0.2272789,"[('interdependence', 0.4530489444732666), ('interdependent', 0.408613920211792), ('cooperation', 0.3995777368545532)]"
381,indeed,0.22726403,"[('influence', 0.31727197766304016), ('interdependent', 0.289773553609848), ('external', 0.28531622886657715)]"
382,role,0.22725715,"[('influence', 0.5242690443992615), ('control', 0.41252100467681885), ('external', 0.3793043792247772)]"
383,assets,0.22721781,"[('diversification', 0.4441220462322235), ('joint_venture', 0.3607676029205322), ('diversify', 0.3381885886192322)]"
384,government,0.22720422,"[('external', 0.3760019540786743), ('coalition', 0.3366493582725525), ('influence', 0.3331732153892517)]"
385,equity_holdings,0.22720064,"[('joint_venture', 0.5006372928619385), ('board_directors', 0.40667158365249634), ('control', 0.32320481538772583)]"
386,support,0.22719228,"[('influence', 0.4738430976867676), ('control', 0.41686758399009705), ('cooperation', 0.34873560070991516)]"
387,mutual_dependence,0.22717255,"[('interdependence', 0.5223347544670105), ('cooperation', 0.44926929473876953), ('interdependent', 0.41323617100715637)]"
388,consolidate,0.22708467,"[('merge', 0.43838292360305786), ('diversify', 0.3643629252910614), ('merged', 0.3325697183609009)]"
389,argued,0.22697245,"[('influence', 0.3592778444290161), ('interdependent', 0.32522517442703247), ('external', 0.3184903860092163)]"
390,so,0.22696587,"[('control', 0.37494349479675293), ('constraint', 0.3330962657928467), ('influence', 0.33181989192962646)]"
391,debt_equity,0.2269495,"[('diversification', 0.4781695306301117), ('merger', 0.38719499111175537), ('board_directors', 0.3574650287628174)]"
392,alternative,0.22684123,"[('influence', 0.35018521547317505), ('control', 0.33155447244644165), ('constraint', 0.31765908002853394)]"
393,trade_associations,0.22681978,"[('director_interlocks', 0.3548364043235779), ('cooperation', 0.35269129276275635), ('external', 0.340134859085083)]"
394,effective,0.22674625,"[('control', 0.43692517280578613), ('influence', 0.42192915081977844), ('external', 0.39222073554992676)]"
395,domestic,0.22669731,"[('joint_venture', 0.4249250292778015), ('exchange', 0.33779385685920715), ('external', 0.3318691849708557)]"
396,long_term,0.22669528,"[('exchange', 0.3778951168060303), ('external', 0.3487882614135742), ('cooperation', 0.34034520387649536)]"
397,where,0.22649373,"[('constraint', 0.41027355194091797), ('control', 0.3895825147628784), ('influence', 0.30903780460357666)]"
398,differentiation,0.22613688,"[('interdependence', 0.468647301197052), ('vertical', 0.39915668964385986), ('diversification', 0.38360047340393066)]"
399,existing,0.22613114,"[('diversify', 0.3963414132595062), ('external', 0.38335543870925903), ('constrain', 0.3497236967086792)]"
400,dependency,0.22604913,"[('dependence', 0.7510668039321899), ('dependent', 0.522681713104248), ('interdependence', 0.38803765177726746)]"
401,directorship_interlocks,0.22593357,"[('director_interlocks', 0.4910735487937927), ('interlock', 0.36441248655319214), ('interlocking', 0.363631010055542)]"
402,relative,0.2259161,"[('influence', 0.45129838585853577), ('diversification', 0.3438957929611206), ('control', 0.3392261266708374)]"
403,emerging,0.22583579,"[('interdependence', 0.33039581775665283), ('external', 0.31179079413414), ('dominance', 0.3088354468345642)]"
404,strategic_management,0.22582826,"[('diversification', 0.4504407048225403), ('joint_venture', 0.36167091131210327), ('resource_dependence', 0.3379422426223755)]"
405,flow,0.22570165,"[('constraint', 0.4035070538520813), ('vertical', 0.36891788244247437), ('horizontal', 0.3659225106239319)]"
406,economize_transaction,0.22559962,"[('exchange', 0.33310821652412415), ('resource_dependence', 0.32683029770851135), ('vertical', 0.3174092769622803)]"
407,knowledge_transfer,0.22554545,"[('cooperation', 0.41764140129089355), ('joint_venture', 0.40389344096183777), ('interdependence', 0.3409411609172821)]"
408,how,0.22552206,"[('influence', 0.45109081268310547), ('control', 0.35583218932151794), ('external', 0.34147146344184875)]"
409,acquiring_firm,0.22546801,"[('merger', 0.5720695853233337), ('diversification', 0.44837796688079834), ('joint_venture', 0.37668493390083313)]"
410,regional,0.22546205,"[('cooperation', 0.3677447736263275), ('vertical', 0.29886990785598755), ('merger', 0.2922731339931488)]"
411,governmental,0.22544299,"[('external', 0.3670419454574585), ('coalition', 0.348878413438797), ('director_interlocks', 0.3256292939186096)]"
